no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('Logística', '13/12/2022 Pág. 76', 'UN', 0, 0, 0, NOW(), NOW()),
('7101100V', '7101100Z 7101101 7101101V', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'MANGA COMP VEL POLO MANGA COMP VE- POLO MANG COMP ECI XS POLO MANGA COMP VEL', 'UN', 0, 0, 0, NOW(), NOW()),
('XXS', 'LILLA 42-44 XS', 'UN', 0, 0, 0, NOW(), NOW()),
('7101102', '7101102V 7101103 7101103V', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'MANG COMP ECI S POLO MANGA COMP VEL S POLO MANG COMP ECI M POLO MANGA COMP VEL', 'UN', 0, 0, 0, NOW(), NOW()),
('46-48', '50-52 M', 'UN', 0, 0, 0, NOW(), NOW()),
('7101104', '7101104V 7101105 7101105V', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'MANG COMP ECI L POLO MANGA COMP VEL L POLO MANG COMP ECI XL POLO MANGA COMP VEL', 'UN', 0, 0, 0, NOW(), NOW()),
('54-56', '58-60 XL', 'UN', 0, 0, 0, NOW(), NOW()),
('7101106', '7101106V 7101107 7101107V', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'MANG COMP ECI POLO MANGA COMP VEL POLO MANG COMP ECI POLO MANGA COMP VEL', 'UN', 0, 0, 0, NOW(), NOW()),
('XXL', '62-64 XXL XXXL 66-68 XXXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7101110', '7101120 7101120E 7101121', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'MANGA COMP QP POLO MANGA COMPRIDA POLO M COMPRIDA QP- POLO MANGA COMPRIDA', 'UN', 0, 0, 0, NOW(), NOW()),
('VAR', 'QPROV S ROV ENOR QPROV M', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 77', 'UN', 0, 0, 0, NOW(), NOW()),
('7101121E', '7101122 7101123 7101124', 'UN', 0, 0, 0, NOW(), NOW()),
('POLO', 'M CURTA QPROV POLO MANGA COMPRIDA POLO MANGA COMPRIDA POLO MANGA COMPRIDA', 'UN', 0, 0, 0, NOW(), NOW()),
('ENOR', 'IBER L IBER XL IBER XXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7102100', '7102100V 7102101 7102101V', 'UN', 0, 0, 0, NOW(), NOW()),
('CASACO', 'POLAR ECI XXS CASACO POLAR VEL XXS CASACO POLAR ECI XS 42- CASACO POLAR VEL XS', 'UN', 0, 0, 0, NOW(), NOW()),
('7102101Z', '7102102 7102102V 7102103', 'UN', 0, 0, 0, NOW(), NOW()),
('CASACO', 'POLAR VELILLA CACACO POLAR ECI S 46- CASACO POLAR VEL S CASACO POLAR ECI M 50-', 'UN', 0, 0, 0, NOW(), NOW()),
('7102103V', '7102104 7102104V 7102105', 'UN', 0, 0, 0, NOW(), NOW()),
('CASACO', 'POLAR VEL M CASACO POLAR ECI L 54-56 CASACO POLAR VEL L CASACO POLAR ECI XL 58-', 'UN', 0, 0, 0, NOW(), NOW()),
('7102105V', '7102106 7102106V 7102107', 'UN', 0, 0, 0, NOW(), NOW()),
('CASACO', 'POLAR VEL XL CASACO POLAR ECI XXL 62- CASACO POLAR VEL XXL CASACO POLAR ECI XXXL', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 78', 'UN', 0, 0, 0, NOW(), NOW()),
('7102107V', '7102108V 7102109V 7102110', 'UN', 0, 0, 0, NOW(), NOW()),
('CASACO', 'POLAR VEL XXXL CASACO POLAR VEL 4XL CASACO POLAR VEL 5XL POLO POLAR QP VAR', 'UN', 0, 0, 0, NOW(), NOW()),
('7102201', '7102201V 7102201Z 7102202', 'UN', 0, 0, 0, NOW(), NOW()),
('ANORAK', 'INVERNO ECI XS ANORAK VEL XS ANORAK ANORAK INVERNO ECI S 46', 'UN', 0, 0, 0, NOW(), NOW()),
('7102202V', '7102203 7102203V 7102204', 'UN', 0, 0, 0, NOW(), NOW()),
('ANORAK', 'VEL S ANORAK INVERNO ECI M ANORAK VEL M ANORAK INVERNO ECI L 54', 'UN', 0, 0, 0, NOW(), NOW()),
('7102204V', '7102205 7102205V 7102206', 'UN', 0, 0, 0, NOW(), NOW()),
('ANORAK', 'VEL L ANORAK INVERNO ECI XL ANORAK VEL XL ANORAK INVERNO ECI XXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7102206V', '7102207 7102207V 7102208V', 'UN', 0, 0, 0, NOW(), NOW()),
('ANORAK', 'VEL XXL ANORAK INVERNO ECI ANORAK VEL XXXL ANORAK VEL XXXXL', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 79', 'UN', 0, 0, 0, NOW(), NOW()),
('7102209', '7102301 7102301V 7102302', 'UN', 0, 0, 0, NOW(), NOW()),
('ANORAK', 'QP VARIOS ENOR BLUSÃO ECI XS 42-44 BLUSAO VEL XS BLUSÃO ECI S 46-48', 'UN', 0, 0, 0, NOW(), NOW()),
('7102302V', '7102303 7102303V 7102304', 'UN', 0, 0, 0, NOW(), NOW()),
('BLUSAO', 'VEL S BLUSÃO ECI M 50-52 BLUSAO VEL M BLUSÃO ECI L 54-56', 'UN', 0, 0, 0, NOW(), NOW()),
('7102304V', '7102305 7102305V 7102306', 'UN', 0, 0, 0, NOW(), NOW()),
('BLUSAO', 'VEL L BLUSÃO ECI XL 58-60 BLUSAO VEL XL BLUSÃO ECI XXL 62-64', 'UN', 0, 0, 0, NOW(), NOW()),
('7102306V', '7102307 7102307V 7102400', 'UN', 0, 0, 0, NOW(), NOW()),
('BLUSAO', 'VEL XXL BLUSÃO ECI XXXL 66-68 BLUSAO VEL XXXL BLUSAO SUPERVISOR QP S', 'UN', 0, 0, 0, NOW(), NOW()),
('7102400E', '7102401 7102401E 7102402', 'UN', 0, 0, 0, NOW(), NOW()),
('BLUSAO', 'SUPERVISOR QP S BLUSAO SUPERVISOR QP M BLUSAO SUPERVISOR QP M BLUSAO SUPERVISOR QP L', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 80', 'UN', 0, 0, 0, NOW(), NOW()),
('7102402E', '7102403 7102403E 7102410', 'UN', 0, 0, 0, NOW(), NOW()),
('BLUSAO', 'SUPERVISOR QP L BLUSAO SUPERVISOR QP BLUSAO SUPERVISOR QP CORTA-VENTO QP S', 'UN', 0, 0, 0, NOW(), NOW()),
('ENOR', 'XL XL ENOR', 'UN', 0, 0, 0, NOW(), NOW()),
('7102410E', '7102411 7102411E 7102412', 'UN', 0, 0, 0, NOW(), NOW()),
('CORTA-VENTO', 'QP S ENOR CORTA-VENTO QP M CORTA-VENTO QP M ENOR CORTA-VENTO QP L', 'UN', 0, 0, 0, NOW(), NOW()),
('7102412E', '7102413 7102413E 7102414', 'UN', 0, 0, 0, NOW(), NOW()),
('CORTA-VENTO', 'QP L ENOR CORTA-VENTO QP XL CORTA-VENTO QP XL CORTA-VENTO QP XXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7102414E', '7103001 7103001V 7103001Z', 'UN', 0, 0, 0, NOW(), NOW()),
('CORTA-VENTO', 'QP XXL CALÇAS VERÃO ECI 0=36- CALCAS VERAO VEL 34 CALÇAS VERAO VELILLA', 'UN', 0, 0, 0, NOW(), NOW()),
('7103002', '7103002V 7103003 7103003V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇAS', 'VERÃO ECI 2=42- CALCAS VERAO VEL 36 CALÇAS VERÃO ECI 4=46- CALCAS VERAO VEL 38', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 81', 'UN', 0, 0, 0, NOW(), NOW()),
('7103004', '7103004V 7103005 7103005V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇAS', 'VERÃO ECI 6=50- CALCAS VERAO VEL 40 CALÇAS VERÃO ECI 8=54- CALCAS VERAO VEL 42', 'UN', 0, 0, 0, NOW(), NOW()),
('7103006', '7103006V 7103007 7103007V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇAS', 'VERÃO ECI 10=58- CALCAS VERAO VEL 44 CALÇAS VERÃO ECI 12=62- CALCAS VERAO VEL 46', 'UN', 0, 0, 0, NOW(), NOW()),
('7103008', '7103008V 7103009 7103009V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇAS', 'VERÃO IBER XS CALCAS VERAO VEL 48 CALÇAS VERÃO IBER S CALCAS VERAO VEL 50', 'UN', 0, 0, 0, NOW(), NOW()),
('7103010', '7103010V 7103011 7103011V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇAS', 'VERÃO IBER M CALCAS VERAO VEL 52 CALÇAS VERÃO IBER L CALCAS VERAO VEL 54', 'UN', 0, 0, 0, NOW(), NOW()),
('7103012', '7103012V 7103013 7103013V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'VERÃO IBER XL CALCAS VERAO VEL 56 CALÇA VERÃO IBER XXL CALCAS VERAO VEL 58', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 82', 'UN', 0, 0, 0, NOW(), NOW()),
('7103014', '7103014V 7103015 7103015V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'VERÃO IBER XXXL CALCAS VERAO VEL 60 CALÇA VERÃO IBER XXXXL CALCAS VERAO VEL 62', 'UN', 0, 0, 0, NOW(), NOW()),
('7103016', '7103016V 7103017 7103101', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'VERÃO IBER XXXXXL CALCAS VERAO VEL 64 CALÇA VERÃO IBER CALÇA INVERNO ECI 0=36-', 'UN', 0, 0, 0, NOW(), NOW()),
('7103101V', '7103101Z 7103102 7103102V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCAS', 'INVERNO VEL 34 CALÇAS INVERNO VELILLA CALÇA INVERNO ECI 2=42- CALCAS INVERNO VEL 36', 'UN', 0, 0, 0, NOW(), NOW()),
('7103103', '7103103V 7103104 7103104V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'INVERNO ECI 4=46- CALCAS INVERNO VEL 38 CALÇA INVERNO ECI 6=50- CALCAS INVERNO VEL 40', 'UN', 0, 0, 0, NOW(), NOW()),
('7103105', '7103105V 7103106 7103106V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'INVERNO ECI 8=54- CALCAS INVERNO VEL 42 CALÇA INVERNO ECI 10=58 CALCAS INVERNO VEL 44', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 83', 'UN', 0, 0, 0, NOW(), NOW()),
('7103107', '7103107V 7103108V 7103109V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALÇA', 'INVERNO ECI 12=62 CALCAS INVERNO VEL 46 CALCAS INVERNO VEL 48 CALCAS INVERNO VEL 50', 'UN', 0, 0, 0, NOW(), NOW()),
('7103110', '7103110V 7103111 7103111V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCAS', 'AZUIS GF N44 CALCAS INVERNO VEL 52 CALCAS AZUIS GF N46 CALCAS INVERNO VEL 54', 'UN', 0, 0, 0, NOW(), NOW()),
('7103112', '7103112V 7103113 7103113V', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCAS', 'AZUIS GF N48 CALCAS INVERNO VEL 56 CALCAS AZUIS GF N50 CALCAS INVERNO VEL 58', 'UN', 0, 0, 0, NOW(), NOW()),
('7103114V', '7103115V 7103116V 7103120', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCAS', 'INVERNO VEL 60 CALCAS INVERNO VEL 62 CALCAS INVERNO VEL 64 CALCAS VERAO AZUIS QP', 'UN', 0, 0, 0, NOW(), NOW()),
('7103121', '7103130 7103130V 7103131', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCAS', 'INVERNO CINZA COLETE VERAO AZUL QR COLETE INVERNO VEL XS COLETE INVERNO CINZA', 'UN', 0, 0, 0, NOW(), NOW()),
('QP', 'VAR VAR QR VAR', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 84', 'UN', 0, 0, 0, NOW(), NOW()),
('7103131V', '7103131Z 7103132V 7103133V', 'UN', 0, 0, 0, NOW(), NOW()),
('COLETE', 'INVERNO VEL S COLETE INVERNO VELILLA COLETE INVERNO VEL M COLETE INVERNO VEL L', 'UN', 0, 0, 0, NOW(), NOW()),
('7103134V', '7103135V 7103136V 7104101', 'UN', 0, 0, 0, NOW(), NOW()),
('COLETE', 'INVERNO VEL XL COLETE INVERNO VEL XXL COLETE INVERNO VEL XXXL CAMISA AZUL OXFORD S', 'UN', 0, 0, 0, NOW(), NOW()),
('7104102', '7104103 7104104 7104105', 'UN', 0, 0, 0, NOW(), NOW()),
('CAMISA', 'AZUL OXFORD M CAMISA AZUL OXFORD L CAMISA AZUL OXFORD XL CAMISA AZUL OXFORD XXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7104106', '7104107 7104108 7104109', 'UN', 0, 0, 0, NOW(), NOW()),
('CAMISA', 'ENOR AZUL OX- CAMISA ENOR AZUL OX- CAMISA ENOR AZUL OX- CAMISA ENOR AZUL OX-', 'UN', 0, 0, 0, NOW(), NOW()),
('FORD', 'S FORD M FORD L FORD XL', 'UN', 0, 0, 0, NOW(), NOW()),
('7104110', '7105101 7105102 7105103', 'UN', 0, 0, 0, NOW(), NOW()),
('CAMISA', 'ENOR AZUL OX- COLETE SUPERVISOR AZUL COLETE SUPERVISOR AZUL COLETE SUPERVISOR AZUL', 'UN', 0, 0, 0, NOW(), NOW()),
('FORD', 'XXL - S - M - L', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 85', 'UN', 0, 0, 0, NOW(), NOW()),
('7105104', '7105105 7105106 7105107', 'UN', 0, 0, 0, NOW(), NOW()),
('COLETE', 'SUPERVISOR AZUL COLETE SUPERVISOR AZUL COLETE SUPERVISO ENOR COLETE SUPERVISO ENOR', 'UN', 0, 0, 0, NOW(), NOW()),
('-', 'XL - XXL AZUL S AZUL M', 'UN', 0, 0, 0, NOW(), NOW()),
('7105108', '7105109 7105110 7109020', 'UN', 0, 0, 0, NOW(), NOW()),
('COLETE', 'SUPERVISO ENOR COLETE SUPERVISO ENOR COLETE SUPERVISO ENOR SAPATO OXFORD 8A04 N39', 'UN', 0, 0, 0, NOW(), NOW()),
('AZUL', 'L AZUL XL AZUL XXL', 'UN', 0, 0, 0, NOW(), NOW()),
('7109021', '7109022 7109023 7109024', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATO', 'OXFORD 8A04 N40 SAPATO OXFORD 8A04 N41 SAPATO OXFORD 8A04 N42 SAPATO OXFORD 8A04 N43', 'UN', 0, 0, 0, NOW(), NOW()),
('7109025', '7109026 7109027 7109028', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATO', 'OXFORD 8A04 N44 SAPATO OXFORD 8A04 N45 SAPATO OXFORD 8A04 N46 SAPATO OXFORD 8A04 N47', 'UN', 0, 0, 0, NOW(), NOW()),
('7109030', '7109031 7109032 7109033', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATO', 'VIGO 8A14 N39 SAPATO VIGO 8A14 N40 SAPATO VIGO 8A14 N41 SAPATO VIGO 8A14 N42', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 86', 'UN', 0, 0, 0, NOW(), NOW()),
('7109034', '7109035 7109036 7109037', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATO', 'VIGO 8A14 N43 SAPATO VIGO 8A14 N44 SAPATO VIGO 8A14 N45 SAPATO VIGO 8A14 N46', 'UN', 0, 0, 0, NOW(), NOW()),
('7109038', '7109040 7109041 7109042', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATO', 'VIGO 8A14 N47 BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('N39', 'N40 N41', 'UN', 0, 0, 0, NOW(), NOW()),
('7109043', '7109044 7109045 7109046', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAS', 'WHEELS MICHELIN BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('N42', 'N43 N44 N45', 'UN', 0, 0, 0, NOW(), NOW()),
('7109047', '7109048 7109049 7109050', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAS', 'WHEELS MICHELIN BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN BOTAS WHEELS MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('N46', 'N47 N37 N38', 'UN', 0, 0, 0, NOW(), NOW()),
('7109051', '7109052 7109053 7109054', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAS', 'HONEYWELL SQUAT BOTAS HONEYWELL SQUAT BOTAS HONEYWELL SQUAT BOTAS HONEYWELL SQUAT', 'UN', 0, 0, 0, NOW(), NOW()),
('MID', 'N40 MID N41 MID N42 MID N43', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 87', 'UN', 0, 0, 0, NOW(), NOW()),
('7109055', '7109056 7109057 7109058', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAS', 'HONEYWELL SQUAT BOTAS HONEYWELL SQUAT BOTA HONEYWELL SQUAT BOTA HONEYWELL SQUAT', 'UN', 0, 0, 0, NOW(), NOW()),
('MID', 'N44 MID N45 MID N46 MID N47', 'UN', 0, 0, 0, NOW(), NOW()),
('7109062', '7109064 7109068 7109069', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAS', 'VALENCIA 8B14 N41 BOTAS VALENCIA 8B14 N43 SAPATOS JUMPER S1P N37 SAPATOS JUMPER S1P N38', 'UN', 0, 0, 0, NOW(), NOW()),
('7109070', '7109071 7109072 7109073', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATOS', 'JUMPER S1P N39 SAPATOS JUMPER S1P N40 SAPATOS JUMPER S1P N41 SAPATOS JUMPER S1P N42', 'UN', 0, 0, 0, NOW(), NOW()),
('7109074', '7109075 7109076 7109077', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATOS', 'JUMPER S1P N43 SAPATOS JUMPER S1P N44 SAPATOS JUMPER S1P N45 SAPATOS JUMPER S1P N46', 'UN', 0, 0, 0, NOW(), NOW()),
('7109078', '7109079 7109080 7109081', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATOS', 'JUMPER S1P N47 SAPATOS JUMPER S1P SAPATOS BRAKE MICHELIN SAPATOS BRAKE MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 88', 'UN', 0, 0, 0, NOW(), NOW()),
('7109082', '7109083 7109084 7109085', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATOS', 'BRAKE MICHELIN SAPATOS BRAKE MICHELIN SAPATOS BRAKE MICHELIN SAPATOS BRAKE MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('N41', 'N42 N43 N44', 'UN', 0, 0, 0, NOW(), NOW()),
('7109086', '7109087 7109088 7109089', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATOS', 'BRAKE MICHELIN SAPATOS BRAKE MICHELIN SAPATOS BRAKE MICHELIN SAPATOS BRAKE MICHELIN', 'UN', 0, 0, 0, NOW(), NOW()),
('N45', 'N46 N38 N37', 'UN', 0, 0, 0, NOW(), NOW()),
('8101017', '8200GA1 8202001 8202001MA', 'UN', 0, 0, 0, NOW(), NOW()),
('DESENROLADOR', 'DE PU- LANTERN P.C.BOARD ENVELOPE OTIS S/J 11*22 ENVELOPE MASEL C/J', 'UN', 0, 0, 0, NOW(), NOW()),
('NHO', 'CX500 11*22 CX500', 'UN', 0, 0, 0, NOW(), NOW()),
('8202002', '8202002MA 8202003 8202003MA', 'UN', 0, 0, 0, NOW(), NOW()),
('ENVELOPE', 'OTIS C/J 11*22 ENVELOPE MASEL S/J 11*22 ENVELOPE OTIS S/J 16*22 ENVELOPE MASEL S/J 22*16', 'UN', 0, 0, 0, NOW(), NOW()),
('CX500', 'CX500 Cx250 CX250', 'UN', 0, 0, 0, NOW(), NOW()),
('8202004', '8202004MA 8202005 8202006', 'UN', 0, 0, 0, NOW(), NOW()),
('ENVELOPE', 'OTIS S/J 22*32 ENVELOPE MASEL S/J 32*29 ENVELOPE OTIS C/J 22*32 ENVELOPE OTIS S/J 25*35', 'UN', 0, 0, 0, NOW(), NOW()),
('CX250', 'CX250 CX250 CX250', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 89', 'UN', 0, 0, 0, NOW(), NOW()),
('8202006MA', '8202007 8202007MA 8202008', 'UN', 0, 0, 0, NOW(), NOW()),
('ENVELOPE', 'MASEL S/J 25*35 PAPEL A4 TIMBRADO OTIS PAPEL A4 TIMBRADO PAPEL A4 FOTOCOPIA CX 5', 'UN', 0, 0, 0, NOW(), NOW()),
('CX250', 'RESMA MASEL RESMA RESMAS', 'UN', 0, 0, 0, NOW(), NOW()),
('8202009', '8202010 8202011 8202012', 'UN', 0, 0, 0, NOW(), NOW()),
('PAPEL', 'A4 CINZA CONTRA- PAPEL A4 MARFIM CERTIFI PAPEL A5 TD PAPEL A3 RESMA', 'UN', 0, 0, 0, NOW(), NOW()),
('TOS', 'RESMA RESMA', 'UN', 0, 0, 0, NOW(), NOW()),
('94FA1', '9550CD1 9673AE1 9693AE1', 'UN', 0, 0, 0, NOW(), NOW()),
('O-MOLA', 'QUADRADABOT/ 9550CC ESTATOR 220\380 O-PCB IPD/IPU 24V DC PC RSEB REM.STAT.EXT', 'UN', 0, 0, 0, NOW(), NOW()),
('NAO', '94FA1 750 RPM B9693AE1', 'UN', 0, 0, 0, NOW(), NOW()),
('9693C1', '9693J1 9693P1 9698A3', 'UN', 0, 0, 0, NOW(), NOW()),
('REMOTE', 'STATION RS-2 TERMINAL DE LINHA LT1 SINGLE PUSH BUTTON W/ INTERRUPTOR S.P.B-', 'UN', 0, 0, 0, NOW(), NOW()),
('G*26800NX1', 'DIODO CONT.FECHADO', 'UN', 0, 0, 0, NOW(), NOW()),
('9698A5', '9764DB12 A8128DR2 A9693C4', 'UN', 0, 0, 0, NOW(), NOW()),
('INTERRUPTOR', 'DPBM RAMPA COMPLETA PLACA SC IO B8128DR2 ESTACAO REMOTA RS4', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 90', 'UN', 0, 0, 0, NOW(), NOW()),
('A9693CD1', 'A9892K1 AAA174XT20 AAA27076N2', 'UN', 0, 0, 0, NOW(), NOW()),
('LSVF', 'MOTION CONTROL TELEFONE CASA DA MA- CABLE ANALOG INPUT POWER CABLE KIT FOR', 'UN', 0, 0, 0, NOW(), NOW()),
('BOARD', 'QUINA RMH REM2000', 'UN', 0, 0, 0, NOW(), NOW()),
('AAA375BG23', 'AAA447AP18 AAA447AP20 AAA447AP291', 'UN', 0, 0, 0, NOW(), NOW()),
('FUSIVEL', '600V-20amp- CONNECTOR RMH CONECTOR WAGO F6P CONNECTOR WAGO 4P', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'OMRON BUS+DO', 'UN', 0, 0, 0, NOW(), NOW()),
('AAA512D10', 'AAA65HB1 AAA717W1-70M AAA718E3', 'UN', 0, 0, 0, NOW(), NOW()),
('ANTENA', 'GSM EXTERIOR PARAFUSO PARA MOR- BELT COATED STEEL GEN2 / BATERIA 12V 4AH', 'UN', 0, 0, 0, NOW(), NOW()),
('DENTE', 'LENGT *AAA718E3-W', 'UN', 0, 0, 0, NOW(), NOW()),
('ABA21700AG11', 'ABA21700AG9 ABA21700R7 ABA21700X4', 'UN', 0, 0, 0, NOW(), NOW()),
('RBI-KIT', '4 CINTAS 30MM RBI-KIT P/2 CINTAS 30MM- RMH DI S=0 INPUTS REM5 RBI-KIT P/3 CINTAS 30MM-', 'UN', 0, 0, 0, NOW(), NOW()),
('43KN', 'GEN2 GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('ABA21700X5', 'ABA21700X6 ABA24591C1 ABA24591D1', 'UN', 0, 0, 0, NOW(), NOW()),
('RBI-KIT', 'P/4 CINTAS 30MM- RBI-KIT P/5CINTAS 30MM- DOOR EMITAR LAMBDA II DOOR RECEIVER LAMBDA II', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 91', 'UN', 0, 0, 0, NOW(), NOW()),
('AMPHI-', 'AMPHI- B9693C2 B9940G2', 'UN', 0, 0, 0, NOW(), NOW()),
('INTERCOMUNICADOR', 'CA- INTERCOMUNICADOR ESTACAO REMOTA RS3 9940 FECHADURA DIR', 'UN', 0, 0, 0, NOW(), NOW()),
('BINA', 'AMPHIT CAB.AMPHITECH', 'UN', 0, 0, 0, NOW(), NOW()),
('B9940G4', 'C24X020 C24X025 C24X030', 'UN', 0, 0, 0, NOW(), NOW()),
('9940', 'FECHADURA ESQ FITA 6777-F 24X0,75MM FITA 6777-F 24X0.75MM FITA 6777-F 24X0.75MM', 'UN', 0, 0, 0, NOW(), NOW()),
('C/20MT', 'C/25MT C/30MT', 'UN', 0, 0, 0, NOW(), NOW()),
('C24X035', 'C24X040 C24X045 C24X050', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', '6777-F 24X0.75MM FITA 6777-F-24X0.75MM FITA 6777-F 24X0.75MM FITA 6777-F 24X0.75MM', 'UN', 0, 0, 0, NOW(), NOW()),
('C/35MT', 'C/40MT C/45MT C/50MT', 'UN', 0, 0, 0, NOW(), NOW()),
('C24X055', 'C24X060 C24X065 C24X070', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', '6777-F 24X0.75MM FITA 6777-F-24X0.75MM FITA 6777-F 24X0.75MM FITA 6777-F 24X0.75MM', 'UN', 0, 0, 0, NOW(), NOW()),
('C/55MT', 'C/60MT C/65MT C/70MT', 'UN', 0, 0, 0, NOW(), NOW()),
('C24X080', 'C2510000 C3201159943 C5302059003', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', '6777-F 24X0.75MM ANTENA DETECTOR PANA- FREIO ELECT. DUPLO DIS- PLACA CIRCUITO RC-RCW', 'UN', 0, 0, 0, NOW(), NOW()),
('C/80MT', 'CHROME PARO 48', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 92', 'UN', 0, 0, 0, NOW(), NOW()),
('CA06X100', 'CA06X110 CA06X120 CA06X20', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO 6MM CWR CABO ACO 6MM CWR C/ CABO ACO 6MM CWR CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('C/100MT', '110MT COR.C/ 120 MT 06MM 20M', 'UN', 0, 0, 0, NOW(), NOW()),
('CA06X25', 'CA06X30 CA06X35 CA06X40', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('06MM', '25M 06MM 30M 06MM 35M 06MM 40MT', 'UN', 0, 0, 0, NOW(), NOW()),
('CA06X45', 'CA06X50 CA06X55 CA06X60', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('06MM', '45M 06MM 50M 06MM 55M 06MM 60MT', 'UN', 0, 0, 0, NOW(), NOW()),
